icm4x6xx_accelerometer.x,icm4x6xx_accelerometer.y,icm4x6xx_accelerometer.z,ak0991x_magnetometer.x,ak0991x_magnetometer.y,ak0991x_magnetometer.z,icm4x6xx_gyroscope.x,icm4x6xx_gyroscope.y,icm4x6xx_gyroscope.z
-1.0941502,5.9585695,5.059547,1.125,-1.85625,-17.587502,0.6636402,1.1535143,0.36311132
-2.5983074,5.5365915,4.522647,2.5500002,-1.10625,-15.50625,-0.6774882,0.24593568,0.06364767
-1.2282255,3.6206315,7.8811135,2.4375,0.75,-15.543751,-0.25352547,1.6115644,0.35245898
-3.120842,5.445612,3.5260606,4.1062503,-0.4875,-15.056251,0.3547226,0.29706687,0.2981321
-1.7986441,6.657676,4.911106,3.4875002,-0.6,-14.906251,-0.46870252,-0.28135467,1.0363386
-0.4854244,7.923012,8.269572,2.9437501,-2.5500002,-15.468751,0.30039573,-0.2046579,0.06364767
-3.1304188,9.355343,8.139688,2.0812502,-1.3687501,-15.50625,-0.5049205,-0.39000845,0.19586973
1.6077064,8.765771,10.755951,-1.1625,-0.88125,-18.525002,-1.3176932,0.90424967,0.34606758
-0.40402153,6.652888,8.5473,0.39375,2.1750002,-19.143751,-0.57522583,0.088281184,-0.3262276
-0.61530983,3.4195185,7.435792,2.625,1.9312501,-19.556252,0.22582941,-0.2696371,0.58254933
-0.2124854,6.2362967,4.048595,1.10625,1.2750001,-18.075,0.120371334,1.04273,0.34500235
1.0953473,4.171298,5.9837084,1.8937501,1.2375001,-18.075,-1.4987829,-2.6985016,-0.38481542
2.393603,2.9017725,7.2298903,-4.3125,6.15,-21.50625,-0.47935486,1.216363,-0.08441972
-1.8561049,4.894945,6.0944405,-0.3,4.96875,-22.3125,-0.51663804,0.14580376,-0.6010577
0.24720132,4.209605,9.548675,-1.5,6.99375,-21.46875,0.62848747,0.16497797,-0.1387466
-0.9983821,7.3669586,8.269572,-0.056250002,6.7875004,-21.150002,0.39946237,-0.33674678,-0.23248711
-0.82599956,6.88333,11.89619,-1.5,4.2937503,-20.831251,0.49533334,-0.025698747,0.037016846
-2.7665,6.7109475,7.828441,0.1875,2.775,-19.59375,0.012782796,-0.04487294,-0.062049825
-0.43754035,2.6431987,12.408549,-0.76875,4.9875,-22.3125,-0.15658925,-0.1727009,0.2789579
-1.894412,5.632958,5.5766945,-0.09375,4.36875,-21.69375,0.72755414,0.26830557,-0.18561685
-2.0332758,3.7594953,6.223727,-0.61875004,2.41875,-21.525002,-0.2609821,-0.5924027,-0.3517932
0.050876785,3.5344403,6.6546836,-1.0875001,3.1125002,-19.331251,0.12676273,0.4078511,0.2853493
-0.5291186,5.3737855,4.465186,0.65625,3.43125,-18.5625,0.30252618,-0.009720251,-0.051397495
0.18016368,6.260239,7.1820064,-1.7625,1.0125,-19.3125,0.109719,-0.30265933,-0.038614698
2.0775685,6.8306575,8.959103,-0.99375004,1.6875001,-18.862501,0.4452674,0.0115844095,-0.0077229394
0.52492875,7.788338,9.534309,-2.23125,0.4875,-20.19375,0.17363298,-0.794797,-0.15259463
0.6548142,7.3190746,10.832565,-2.8312502,0.35625002,-18.581251,-0.090544805,0.5303529,-0.11424624
-0.42796355,6.5666966,7.474099,-2.2875001,1.8937501,-18.73125,-0.65298784,-0.7564486,-0.53075236
0.6452374,3.5631707,9.926959,-1.44375,3.15,-21.112501,-0.25991687,0.61344105,-0.008788172
-1.8656816,5.3498435,4.1060557,-0.7875,3.6562502,-18.45,-0.13954553,-0.20252743,-0.4061201
0.7314286,3.5966895,8.882488,-1.7062501,5.1375003,-20.268751,-0.31104803,-0.6435339,-0.0055924733
-0.2220622,5.0146556,4.819528,-1.35,4.425,-20.681252,0.580552,0.28428406,-0.3805545
-1.103727,5.258864,4.51307,-2.1375,4.4625,-19.96875,-0.104392834,-0.70851314,-0.3091839
0.57760113,5.3737855,9.097966,-1.6125001,3.7125,-19.95,0.039413624,-0.116243556,-0.19520395
-0.18375498,6.873753,9.663596,-2.2125,3.1875002,-20.1,0.329157,-0.108786926,-0.25379178
-1.5634137,7.8703394,9.735423,-0.54375005,2.0812502,-18.862501,0.25991687,0.009453943,-0.16005126
-3.0059202,7.4723034,8.978256,-1.9875001,2.30625,-19.181252,-0.15126309,0.3726984,0.23102242
-0.4997896,4.5645456,12.006323,-2.79375,1.9312501,-20.23125,-0.7488588,-0.75218767,0.50052637
-0.17896658,4.2000284,7.8954787,-3.0,2.9437501,-20.1,0.55285597,1.070426,0.7018554
-0.5530606,5.483919,3.9863458,-2.11875,1.4625001,-19.3125,-0.38028818,-0.3761604,0.21184821
0.56323594,2.944868,9.792884,-4.96875,3.9,-21.0375,-0.46018067,0.15112993,-0.10252868
-1.8848352,4.5980644,5.6102133,-2.1750002,2.1937501,-20.362501,0.3387441,0.5228963,0.24167474
-0.4950012,4.7417164,6.1566896,-3.4687502,3.2250001,-18.91875,0.056457352,-0.072569,0.44939518
0.29987377,5.1678843,7.780557,-2.71875,1.2,-19.181252,0.48574626,0.48667833,0.20332636
-2.2200236,6.691195,8.571242,-1.25625,0.3,-20.025002,0.27163443,0.29387116,0.26084894
-0.24121583,7.4004774,9.788095,-3.3187501,0.65625,-18.581251,0.046870254,-0.13328728,0.5750927
-0.20290859,7.8368206,10.569203,-2.7562501,-0.7875,-18.5625,0.2034595,0.49093926,0.06151721
-0.9935937,5.6185927,7.191583,-3.2062502,-1.06875,-17.8125,-0.6348789,0.06804176,-0.037549466
-0.23642741,4.061165,9.179369,-0.7875,-2.30625,-19.237501,-0.036217924,0.42596006,0.2960016
-0.4854244,4.559757,6.0369797,-2.0062501,-0.39375,-19.59375,0.20026381,-0.18974464,0.30878443
0.6739678,4.099472,7.804499,-2.60625,-0.91875005,-19.44375,0.18748102,0.014780108,0.17030413
-0.6679823,4.8039656,5.8304796,-2.5125,-2.775,-19.85625,0.21517707,0.2757622,-0.10039821
-0.8738836,5.585074,5.8544216,-2.6437502,-2.9250002,-18.525002,-0.054326884,0.06484606,0.042343013
-1.4197617,5.891532,7.617751,-2.90625,-1.6125001,-19.875,-0.18002439,0.13621667,0.1340862
-2.1817162,6.6480994,8.90643,-1.5375,-3.3937502,-19.96875,0.14380646,0.2960016,0.72529054
-2.4450784,6.523601,9.59177,-4.0125003,-4.14375,-18.675001,0.20772044,0.2342181,1.0768174
-2.6030958,7.323863,9.346964,-4.5,-6.80625,-19.518751,0.33980933,0.6240934,1.4123658
-0.6536171,4.209605,12.691065,-4.8562503,-6.7500005,-21.75,-0.06710968,0.56870127,1.198254
-3.7098155,4.8039656,5.433042,-6.1875005,-7.7250004,-18.35625,0.40904948,1.7575014,1.4549751
-1.271321,3.7116113,7.4166384,-7.2187505,-8.962501,-17.75625,-0.2386122,0.96816367,1.3047773
-1.5777789,3.064578,7.9673047,-6.4500003,-8.56875,-18.056252,-0.14913262,1.8299372,1.3622999
-2.4833858,4.2000284,7.6560583,-4.3875003,-8.6625,-19.2,0.015978495,1.4358009,1.4389967
-1.328782,4.4687777,7.2873516,-3.4125001,-11.700001,-17.94375,0.06710968,1.1716232,1.5540419
-1.2378023,5.6521115,6.96593,-5.1375003,-9.075001,-17.2875,-0.07989248,1.371887,1.2493852
-1.2904748,6.4469867,7.6704235,-5.6625004,-10.63125,-16.368752,-0.17895915,0.7199644,1.0981221
-0.5291186,7.553706,9.361329,-6.4687505,-10.575001,-16.837502,0.109719,0.68055075,0.9852074
-0.4758476,7.065289,9.097966,-6.5437503,-11.868751,-15.76875,-0.0969362,0.8957278,0.53141814
-1.4915876,6.8545995,8.077438,-3.99375,-11.85,-16.03125,-0.4165061,0.7103773,0.4536561
-0.38965634,4.0372224,10.257359,-4.425,-10.387501,-17.550001,0.14274122,0.5921364,0.43448192
-1.6837224,5.3019595,6.0226145,-4.0687504,-10.70625,-16.35,0.24287313,0.5633751,0.6443328
0.002992752,4.5262384,7.450157,-7.1062503,-12.843751,-15.31875,0.053261653,0.12343387,0.35139373
-0.9648633,5.163096,5.667674,-5.1375003,-11.1,-14.587501,-0.08734911,0.59320164,0.3439371
-0.85473,5.052963,6.918046,-7.2187505,-10.293751,-13.89375,-0.041544087,0.02969337,0.16604319
-1.0366893,5.881955,6.482301,-4.8562503,-9.993751,-13.125001,0.07137061,-0.0011983871,0.28108835
-0.12150574,7.041347,8.058285,-6.7125,-11.025001,-14.606251,0.35898352,-0.26857188,0.1532604
-1.9853917,8.004415,7.972093,-6.2250004,-10.931251,-12.825001,-0.009587097,-0.015046417,0.050864875
-1.0702082,8.081029,9.601347,-7.0312505,-10.875,-13.575001,-0.003195699,0.43874285,0.29706687
-1.1899183,6.2315083,10.899603,-6.3,-9.7875,-13.593751,-0.5613778,0.0019973118,0.008255556
-1.75076,5.0146556,8.532935,-5.34375,-9.4125,-12.543751,0.6636402,0.5836145,0.4504604
-0.7062895,4.4059296,5.897517,-4.5,-9.900001,-11.34375,0.39520144,-0.6957303,-2.6630826E-4
-0.41838676,3.7499185,7.258621,-7.3875003,-10.012501,-12.8625,-0.39839715,0.34926328,-0.0258319
-0.61530983,4.228759,8.331821,-5.775,-9.84375,-11.3625,-0.023435127,0.78920454,0.21078299
-1.1228806,4.938041,5.385158,-4.3875003,-9.337501,-11.64375,0.7616416,-0.115178324,0.22889194
-0.94570965,6.1357403,5.1265845,-4.5,-9.50625,-9.8625,0.33341792,-0.047003407,0.19267403
-0.6871359,7.017405,6.716933,-7.2187505,-9.225,-10.200001,0.16404589,-0.14926578,-0.048201796
-0.6344634,7.48188,8.6095495,-5.8125,-11.15625,-8.681251,-0.01065233,-0.32289875,-0.09613728
-1.3383588,7.865551,9.102755,-7.1062503,-10.668751,-7.9687505,-0.2545907,-0.035285845,-0.1355509
-0.5626374,7.405266,9.500791,-7.0875,-8.6625,-9.918751,-0.6870753,-0.35379052,-0.18455163
0.3477578,4.2479124,10.526108,-6.6375003,-8.6625,-11.400001,-0.1448717,0.24806614,-0.29640108
-1.3718776,4.4783545,5.217564,-5.9812503,-8.85,-10.200001,0.9320789,0.53994,0.025299285
0.017357962,5.728726,3.5595794,-4.40625,-8.25,-9.0,-0.25885162,-1.0451268,-0.11211578
1.578976,4.626795,10.147225,-5.2312503,-7.89375,-10.5,-0.38241866,0.027562905,-0.2995968
-0.6823475,5.8771667,5.820903,-3.3937502,-6.8625,-10.181251,-0.17576344,0.016910573,-0.16218174
0.2184709,6.1022215,6.2045736,-3.6000001,-8.700001,-10.1625,0.1320889,-0.5071841,-0.36990216
0.108337626,6.571485,7.0952168,-5.2875004,-7.18125,-10.5,-0.030891757,-0.2728328,-0.45405558
0.39564183,6.993463,9.088389,-3.45,-8.137501,-9.13125,0.32276562,-0.4496615,-0.48814303
-0.46627077,7.386112,8.5473,-2.71875,-7.4437504,-10.6125,0.66683584,-0.33355108,-0.5541875
-0.13108255,6.9647326,8.858546,-1.9125,-7.0875,-8.83125,0.4292889,-0.3431382,-0.6170362
0.11312603,6.269816,9.299079,-1.8750001,-7.8,-8.8125,0.30572188,-0.057655737,-0.78534305
-0.6584055,5.1678843,7.9050555,0.69375,-7.9500003,-7.5937505,0.3579183,-0.30692026,-0.85245275
-0.207697,5.249287,7.9673047,2.60625,-8.0625,-7.2562504,0.690271,-1.0121045,-0.98134595
0.78410107,5.297171,9.160215,1.8937501,-9.168751,-6.5062504,-0.037283156,-1.6001132,-1.1208915
0.3669114,4.3676224,9.596559,1.66875,-8.56875,-8.15625,0.33767888,-0.86829805,-1.4180914
-1.5825673,4.9524064,5.820903,1.5562501,-7.1250005,-9.356251,0.49426812,-1.5276773,-1.0409989
0.23283611,5.7670336,6.477513,0.88125,-6.24375,-8.793751,0.12676273,-2.1913176,-1.1081086
0.54887074,5.8292828,7.3687544,-0.88125,-6.675,-11.925,-0.076696776,-1.7258106,-1.4180914
-0.3705027,5.2875943,8.024766,-0.93750006,-3.1125002,-12.13125,-0.34939644,-1.2326077,-1.6577688
-1.6065093,5.392939,8.355764,0.375,-1.5937501,-13.9125,0.003195699,-1.2741518,-1.4479179
-0.45669398,6.049549,8.51857,-0.91875005,-1.5,-15.712501,0.2609821,-1.6991798,-1.2433933
0.23283611,5.517438,8.110957,-2.1000001,-0.31875002,-15.000001,0.30146095,-1.0738881,-1.4468528
-1.7938557,6.379949,6.2524576,-0.54375005,0.31875002,-14.981251,-0.12782796,-1.1910636,-1.2902635
0.8463503,5.1726727,9.687539,-1.8000001,2.11875,-17.1,-0.37496203,-1.7993118,-1.22848
-0.45190558,5.7383027,6.870162,-4.0875,3.1125002,-18.487501,0.34087455,-0.5785547,-1.0058463
0.29508537,6.427833,7.162853,-4.875,2.4562502,-19.5375,0.19706811,-1.6991798,-1.1240871
1.8189948,5.6904187,9.26556,-6.15,2.6625001,-19.706251,0.034087457,-1.7332673,-1.2764155
1.0714053,5.5946507,8.403648,-7.74375,5.175,-21.09375,0.105458066,-1.4200888,-1.3957216
1.1288661,5.805341,7.028179,-9.825001,2.8500001,-20.212502,0.28015628,-1.6842666,-1.4713532
1.0426749,6.3129115,6.027403,-11.118751,3.61875,-19.5,-0.10119714,-1.8387253,-1.8058363
1.3204023,5.3498435,8.930372,-12.843751,5.2875004,-21.0375,-0.15126309,-2.1827955,-1.9198163
0.53450555,5.249287,8.010401,-14.55,4.8187504,-20.90625,0.12995844,-1.9878579,-1.8516413
-0.14065935,6.1261635,6.199785,-15.806251,4.4625,-21.225,-0.11504517,-1.7130278,-1.6322033
-0.6967127,7.204153,5.2462945,-19.462502,3.6937501,-23.925001,-0.54433405,-1.672549,-1.589594
-1.678934,4.64116,9.308656,-21.712502,5.30625,-20.4375,-0.88520867,-1.0057131,-1.8154234
-4.3281183,6.4565635,6.266823,-20.306252,7.8375,-22.66875,-0.566704,-0.12902635,-0.94406277
-1.9422961,7.117962,7.5124063,-21.16875,8.606251,-23.737501,-0.7115757,-0.6232945,-0.83966994
-2.1386206,5.858013,8.470686,-20.118752,9.543751,-24.0375,-0.5794868,0.2960016,-0.913171
-2.8048072,6.1836243,5.9837084,-17.081251,9.525001,-22.95,-0.23435126,-0.009720251,-0.37629357
-0.80684596,5.3833623,7.996035,-21.581251,10.05,-24.50625,0.23009034,-0.47948802,-0.29107493
-2.119467,6.43741,6.894104,-19.743752,9.075001,-22.5375,0.2066552,0.06804176,-0.16537742
-1.3718776,6.4948707,8.087015,-20.550001,9.13125,-22.85625,-0.027696058,-0.48800987,-0.101463445
-1.2138603,7.007828,7.6081743,-20.643751,7.8562503,-23.71875,-0.10865377,-0.7543181,-0.020505736
0.55365914,7.3430166,10.90918,-21.5625,10.03125,-23.475,-0.8362079,-0.055525273,-0.101463445
1.6077064,7.285556,11.45027,-22.237501,11.0625,-22.9125,-0.406919,0.024367206,-0.94406277
-0.4997896,4.458602,11.426328,-21.45,10.33125,-24.806252,0.54326886,0.17669553,-0.56483984
-1.1563994,4.2239704,4.158728,-19.181252,7.2187505,-23.53125,1.8737448,-0.15352671,-0.2580527
-0.38486794,5.4791307,2.678513,-18.712502,5.0437503,-21.712502,0.7872072,-1.1729547,-0.07057169
1.0283096,4.2622776,6.649895,-21.0375,4.425,-21.0,-0.30465665,-0.4113131,-0.56910074
-1.5059528,5.105635,5.4617724,-20.962502,5.30625,-22.2,-0.18641578,0.31411058,-0.26657456
-0.41359833,5.728726,5.504868,-21.075,4.7250004,-21.300001,0.12995844,-0.70851314,-0.22822617
-0.82121116,6.681618,6.956353,-20.4375,1.85625,-21.993752,-0.051131185,-0.30052885,-0.26977026
-1.2617443,8.109759,8.662222,-21.75,2.2125,-22.7625,0.030891757,-0.106656455,-0.20798674
-2.2822728,8.315661,10.976217,-21.0375,1.5937501,-21.112501,-0.1288932,0.15539087,-0.011983871
-1.0271125,8.377911,10.55005,-22.087502,2.9250002,-21.73125,0.25032976,0.3279586,0.3439371
1.9387048,6.3033347,11.287464,-20.306252,2.0062501,-23.325,0.1033276,-0.47096616,-0.05033226
0.11791443,4.219182,7.4549456,-22.10625,2.68125,-24.243752,0.8063814,0.7742913,-0.12170287
-0.13108255,5.5030727,3.506907,-20.38125,0.0375,-24.187502,0.23967743,-0.19933173,-0.30811864
0.38606504,4.6603136,6.884527,-19.21875,-0.45000002,-23.41875,-0.3643097,-0.3953346,-0.28148782
0.7457938,5.21098,7.0090256,-18.112501,-0.24375,-22.800001,0.2897434,0.074433155,-0.31344482
-0.43275195,5.9681463,4.7524905,-19.21875,-0.73125005,-23.85,0.361114,-0.22383209,-0.29853156
0.3429694,6.849811,5.701193,-20.081251,-1.9875001,-22.81875,0.40265808,-0.25365862,-0.4316857
-0.24121583,8.033145,7.8475947,-19.78125,-1.9875001,-23.550001,-0.028761292,-0.6179683,-0.6457975
1.4975731,7.8703394,11.368867,-19.06875,-3.3000002,-23.8125,-0.07882725,-1.2677604,-0.79173446
-0.15023616,7.0221934,9.284714,-19.725,-3.3750002,-25.44375,0.053261653,0.4248948,-0.9845416
1.6843209,5.86759,8.508993,-19.7625,-2.68125,-24.712502,-0.43035415,-0.950321,-1.4756141
0.24720132,3.9989154,8.920795,-18.5625,-1.3125,-24.712502,0.017043728,-0.08748226,-1.4873316
0.4961983,5.1247888,5.892729,-15.8625,-1.5937501,-25.25625,0.17895915,-0.91836405,-1.1176958
0.30466217,4.051588,4.8338933,-17.5125,-3.075,-24.825,0.5837477,-1.4595023,-1.1656313
0.27114335,5.6760535,4.0677485,-20.25,-2.1000001,-23.85,-0.15339355,-1.5606996,-1.064434
0.3764882,6.011242,6.4104753,-20.550001,-5.08125,-23.0625,-0.55072546,-1.247521,-1.6119639
-1.3144168,6.931214,9.419388,-21.825,-2.025,-23.4375,-0.48042008,-0.70531744,-1.0985216
0.050876785,6.7253127,10.190321,-22.518751,1.29375,-24.975,0.2162423,-0.401726,-1.1688269
-2.9101522,7.2664022,8.690952,-22.1625,-1.5937501,-22.85625,0.6093133,-0.42196542,-0.7288857
1.1001357,5.9729347,11.167754,-21.075,-1.0875001,-21.956251,-0.973623,-1.7311368,-0.49773014
0.4961983,4.2862196,11.273099,-24.50625,-0.43125,-25.425001,0.1448717,0.08934642,-1.1453918
-0.011372458,4.171298,6.621165,-23.00625,-0.43125,-22.143751,-0.18428531,-0.6051855,-0.7629731
-0.8451532,4.147356,6.8127007,-23.268751,-1.5375,-22.575,0.04580502,-0.6627081,-0.6841459
-0.4950012,4.655525,8.619126,-23.868752,-1.2750001,-19.78125,-0.038348388,-0.6914694,-0.3805545
0.1945289,4.808754,6.353014,-24.7875,-2.1937501,-20.6625,0.5656387,-0.6286206,-0.34007564
-0.6679823,5.483919,5.5671177,-25.1625,-1.6125001,-21.28125,0.36963585,-0.26218048,-0.53820896
-1.1324574,6.5906386,7.6560583,-25.893751,-2.2875001,-20.53125,-0.033022225,-0.57429373,-0.31024912
0.6452374,6.907272,10.904391,-26.493752,-2.4375,-18.46875,0.009587097,-0.2952027,-0.39440253
-0.6392518,7.0700774,9.510367,-25.575,-1.7625,-18.46875,-0.009587097,0.09893352,-0.4359466
0.046088383,6.5379663,7.5602903,-26.118752,-1.0125,-19.66875,-0.6615097,-0.53168446,-0.42848998
1.5933412,3.9366663,11.4359045,-25.425001,-1.8937501,-19.800001,-0.40052763,0.34926328,-0.64686275
-1.1420342,3.6876693,7.3352356,-25.125002,-1.63125,-19.800001,0.16937205,-0.65738195,-0.37522835
1.6938977,3.6302083,7.766192,-25.85625,-2.325,-18.018751,0.80744666,-0.9236902,-0.2260957
-1.4053963,4.185663,3.9145198,-26.41875,-3.5812502,-18.45,0.5794868,-0.32183352,-0.7363423
-0.13108255,5.436035,4.829105,-25.968752,-4.93125,-15.01875,-0.005326165,-0.8054493,-0.69799393
-0.62488663,5.3115363,6.884527,-25.10625,-6.1125,-14.981251,-0.06604445,-0.0075897854,-0.58294874
-0.78290397,6.9360023,9.179369,-26.812502,-4.4437504,-16.06875,-0.5773563,0.4248948,-0.08974588
-2.7473464,6.5188127,10.842142,-24.6,-4.40625,-16.63125,-0.083088174,0.12662958,0.101996064
-0.6679823,8.617331,9.47206,-22.6875,-4.5,-16.1625,0.2897434,0.4600475,0.695464
1.7902644,4.727351,14.171879,-26.681252,-4.2937503,-17.400002,-0.6647054,-0.70851314,-0.06737599
-2.0428526,3.1842883,8.288726,-24.45,-4.275,-16.78125,0.4644416,0.6794855,0.07536524
-1.2808979,4.0659533,4.1491513,-24.91875,-4.2375,-16.78125,0.30465665,-0.25259337,0.20865251
0.3286042,3.970185,5.787384,-25.612501,-5.6625004,-15.000001,-0.13421936,-0.29094177,-0.062049825
-0.030526072,4.3819876,7.3591776,-27.112501,-4.70625,-15.918751,0.054326884,0.053128496,0.118107714
-0.13587095,5.354632,6.1519012,-26.250002,-5.7562504,-15.450001,0.534747,-0.2760285,0.010386022
-0.27952304,6.1836243,6.501455,-25.95,-5.625,-15.750001,0.37602726,-0.0757647,-0.13661614
-0.6727707,6.9407907,8.595184,-27.13125,-6.7312503,-14.56875,0.09161004,-0.26857188,-0.28468353
-0.0688333,6.907272,9.89344,-26.531252,-8.19375,-12.750001,-0.076696776,-0.5135755,-0.51051295
-1.8608932,6.533178,9.500791,-25.743752,-8.231251,-13.031251,-0.53048605,0.36630702,-0.04074516
0.94690675,5.704784,9.615712,-26.94375,-7.3125005,-14.400001,-0.44100648,-0.5689676,-0.58188355
-1.4437037,3.9653966,8.66701,-24.375002,-8.137501,-15.39375,0.047935486,0.07017223,-0.25272653
-0.15023616,4.545392,7.061698,-22.48125,-7.8,-15.356251,-0.49426812,-0.077895164,0.256588
1.0953473,4.0946836,7.9385743,-26.94375,-7.9687505,-17.34375,-0.22156847,0.4600475,-2.6630826E-4
-1.2521675,4.9284644,4.7668557,-25.2,-5.3625,-17.5125,0.47296345,-0.25898477,-0.17283405
-0.3369839,5.249287,5.9358244,-23.962502,-6.8625,-15.69375,-0.024500359,-0.38042134,-0.108920075
-0.79248077,5.2397103,9.788095,-25.556252,-7.05,-16.462502,-0.2897434,-0.0949389,-0.03648423
-1.4293385,5.5748987,9.370906,-24.975,-8.6625,-15.975,0.10226237,0.26510987,0.24806614
-1.894412,5.3594203,9.644443,-27.393751,-8.1,-16.03125,-0.12463226,0.29387116,0.50798297
-1.1803415,6.001665,9.14585,-24.825,-6.3562503,-17.94375,-0.6039871,-0.028894445,0.5473966
-0.4902128,2.8395233,11.134235,-26.7,-3.99375,-17.7,-0.5390079,1.010773,0.69439876
0.108337626,3.2561142,7.1867948,-27.525002,-3.525,-17.737501,-0.17682868,-0.15139624,0.43128622
-0.47105917,3.3279405,6.563704,-26.493752,-2.41875,-19.21875,-0.361114,-0.36124715,0.1596518
-0.17896658,3.2369606,7.037756,-28.237501,0.22500001,-19.275002,-0.877752,0.32582816,0.25871846
-0.044891283,3.064578,9.112331,-28.218752,-0.46875003,-20.75625,-0.25352547,-0.57322854,0.398264
-0.26994625,3.3183637,8.091804,-30.056252,0.76875,-21.09375,0.690271,-0.26857188,0.40039447
0.54408234,4.8662148,6.918046,-30.806252,0.76875,-18.88125,0.06710968,-0.27389804,0.48987404
1.459266,4.8614264,12.322357,-29.812502,-0.39375,-20.475,-0.112914704,-0.18974464,0.07856093
1.1432313,5.1343656,11.407174,-34.275,-0.16875,-20.550001,0.022369893,-0.022503048,0.15112993
0.3669114,3.6014779,11.738173,-31.35,-0.75,-19.0125,-0.32383084,-0.053394806,-0.24313943
0.39564183,2.767697,11.004948,-32.475002,2.0062501,-19.96875,-0.22156847,0.69013786,0.0029293909
0.08439561,3.265691,6.420052,-32.41875,0.88125,-20.400002,0.060718283,-0.1727009,-0.08548495
0.7457938,2.6048915,7.9194207,-29.962502,0.01875,-18.4125,-0.098001435,-0.19613603,0.005059857
0.08439561,2.906561,6.3099184,-31.218752,-0.88125,-20.643751,0.106523305,0.2789579,0.14473854
-0.42796355,3.6924577,6.5349736,-31.275002,-0.15,-21.393751,-0.18215485,0.34287187,0.19373925
0.6691794,3.7594953,9.313444,-30.000002,0.056250002,-21.075,-0.329157,-0.0821561,0.24593568
1.3347675,4.1760864,9.59177,-30.712502,1.7812501,-19.78125,0.090544805,-0.14926578,0.13302097
0.6356605,4.554969,10.7990465,-31.518751,1.1437501,-22.3125,-0.014913263,-0.071503766,-0.08122402
-0.7589619,4.5358152,11.690289,-32.79375,1.48125,-21.300001,0.16511112,0.23847905,0.31198013
0.09876082,3.2369606,10.842142,-32.34375,2.15625,-20.85,-0.46657208,-0.1631138,0.23847905
0.15143326,1.3401544,11.589133,-32.325,4.3125,-22.21875,-0.3099828,-0.22383209,0.023168819
0.12749124,2.1493945,7.3591776,-33.73125,4.5,-20.175001,0.4878767,0.09893352,-0.066310756
0.6979098,2.9113493,6.6786256,-33.7125,3.7875001,-20.60625,0.04580502,0.0115844095,0.13302097
1.2677298,2.8060043,7.6800003,-34.425003,2.2687502,-21.6375,-0.27269965,-0.1950708,0.1724346
1.1480197,3.0693667,7.909844,-36.131252,3.9375002,-22.875,0.017043728,-0.14607008,-0.11957241
0.82719666,3.1411927,8.844181,-33.675003,3.075,-20.8875,-0.14593692,0.12556434,0.0061250897
1.0570401,3.2225955,9.668385,-34.03125,3.3937502,-22.087502,0.18535055,-0.22170162,-0.1323552
2.010531,3.888782,10.065823,-34.6875,3.99375,-21.50625,0.09587097,-0.5636414,-0.32196668
2.4893713,4.0803185,11.000159,-32.1375,1.7062501,-19.66875,-0.23648173,-0.22170162,-0.58507925
1.459266,2.791639,11.891401,-34.0875,2.1000001,-20.737501,-0.43781078,0.096803054,-0.5904054
1.6795325,1.7998412,9.375694,-33.881252,1.5187501,-20.1375,-0.141676,0.16710843,-0.6852111
